cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/MKStoreManager.o /WORK/FunDream/Editor/MKStoreKit/MKStoreManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/MKStoreObserver.o /WORK/FunDream/Editor/MKStoreKit/MKStoreObserver.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/DtManager.o /WORK/FunDream/Editor/FileManagers/DtManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/PlManager.o /WORK/FunDream/Editor/FileManagers/PlManager.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/PrSettings.o /WORK/FunDream/Editor/Classes/PrSettings.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/PreviewController.o /WORK/FunDream/Editor/Classes/PreviewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/RootViewController.o /WORK/FunDream/Editor/Classes/RootViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectManager_Ex.o /WORK/FunDream/Editor/Classes/ObjectManager_Ex.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/MainController.o /WORK/FunDream/Editor/Classes/MainController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Object.o /WORK/FunDream/Editor/Classes/objects/Object.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/GameLogicObject.o /WORK/FunDream/Editor/Classes/objects/GameLogicObject.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Templet.o /WORK/FunDream/Editor/Classes/objects/Ob_Templet.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/StaticObject.o /WORK/FunDream/Editor/Classes/objects/StaticObject.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectButton.o /WORK/FunDream/Editor/Classes/objects/ObjectButton.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Dictionary_Ex.o /WORK/FunDream/Editor/Classes/Dictionary_Ex.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Mega_tree.o /WORK/FunDream/Editor/Classes/Mega_tree.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectTest.o /WORK/FunDream/Editor/Classes/objects/ObjectTest.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Processor_ex.o /WORK/FunDream/Editor/Classes/Processor_ex.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectWorld.o /WORK/FunDream/Editor/Classes/objects/ObjectWorld.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectAnimateStatic.o /WORK/FunDream/Editor/Classes/objects/ObjectAnimateStatic.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectFade.o /WORK/FunDream/Editor/Classes/objects/ObjectFade.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/UniCell.o /WORK/FunDream/Editor/Classes/UniCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/PVRTexture.o /WORK/FunDream/Editor/Classes/PVRTexture.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectCup.o /WORK/FunDream/Editor/Classes/objects/ObjectCup.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectParticle.o /WORK/FunDream/Editor/Classes/objects/ObjectParticle.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectEvilMatter1.o /WORK/FunDream/Editor/Classes/objects/ObjectEvilMatter1.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectAlNumber.o /WORK/FunDream/Editor/Classes/objects/ObjectAlNumber.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectMultiTouch.o /WORK/FunDream/Editor/Classes/objects/ObjectMultiTouch.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectScoreFun1.o /WORK/FunDream/Editor/Classes/objects/ObjectScoreFun1.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectGameSpaun.o /WORK/FunDream/Editor/Classes/objects/ObjectGameSpaun.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_PensilPar.o /WORK/FunDream/Editor/Classes/objects/Ob_PensilPar.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Shape.o /WORK/FunDream/Editor/Classes/objects/Ob_Shape.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/CGroups.o /WORK/FunDream/Editor/Classes/CGroups.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_ParticleCont_Ex.o /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_Ex.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectEvilPar.o /WORK/FunDream/Editor/Classes/objects/ObjectEvilPar.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/FunArrayData.o /WORK/FunDream/Editor/Classes/FunArrayData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/FractalString.o /WORK/FunDream/Editor/Classes/FractalString.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectBullets.o /WORK/FunDream/Editor/Classes/objects/ObjectBullets.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Options.o /WORK/FunDream/Editor/Classes/objects/Ob_Options.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_EditorTouch.o /WORK/FunDream/Editor/Classes/objects/Ob_EditorTouch.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Editor_Interface.o /WORK/FunDream/Editor/Classes/objects/Ob_Editor_Interface.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_EditorPoint.o /WORK/FunDream/Editor/Classes/objects/Ob_EditorPoint.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Slayder.o /WORK/FunDream/Editor/Classes/objects/Ob_Slayder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/StringContainer.o /WORK/FunDream/Editor/Classes/StringContainer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_ParticleCont_ForStr.o /WORK/FunDream/Editor/Classes/objects/Ob_ParticleCont_ForStr.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_B_Slayder.o /WORK/FunDream/Editor/Classes/objects/Ob_B_Slayder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_NumIndicator.o /WORK/FunDream/Editor/Classes/objects/Ob_NumIndicator.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Editor_Num.o /WORK/FunDream/Editor/Classes/objects/Ob_Editor_Num.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/FunArrayDataIndexes.o /WORK/FunDream/Editor/Classes/FunArrayDataIndexes.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupButtons.o /WORK/FunDream/Editor/Classes/objects/Ob_GroupButtons.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_IconDrag.o /WORK/FunDream/Editor/Classes/objects/Ob_IconDrag.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_EmtyPlace.o /WORK/FunDream/Editor/Classes/objects/Ob_EmtyPlace.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectB_Ob.o /WORK/FunDream/Editor/Classes/objects/ObjectB_Ob.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_GroupEmptyPlace.o /WORK/FunDream/Editor/Classes/objects/Ob_GroupEmptyPlace.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/DropBoxMng.o /WORK/FunDream/Editor/Classes/DropBoxMng.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObB_DropBox.o /WORK/FunDream/Editor/Classes/objects/ObB_DropBox.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_ProgressBar.o /WORK/FunDream/Editor/Classes/objects/Ob_ProgressBar.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_ResourceMng.o /WORK/FunDream/Editor/Classes/objects/Ob_ResourceMng.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/texture2d.o /WORK/FunDream/Editor/Classes/texture2d.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Label.o /WORK/FunDream/Editor/Classes/objects/Ob_Label.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Icon.o /WORK/FunDream/Editor/Classes/objects/Ob_Icon.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Tab.o /WORK/FunDream/Editor/Classes/objects/Ob_Tab.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Arrow.o /WORK/FunDream/Editor/Classes/objects/Ob_Arrow.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/InfoFile.o /WORK/FunDream/Editor/Classes/InfoFile.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Selection.o /WORK/FunDream/Editor/Classes/objects/Ob_Selection.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Connectors.o /WORK/FunDream/Editor/Classes/objects/Ob_Connectors.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_SelectionPar.o /WORK/FunDream/Editor/Classes/objects/Ob_SelectionPar.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/MainCycle.o /WORK/FunDream/Editor/Classes/MainCycle.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Kernel.o /WORK/FunDream/Editor/Classes/Kernel.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_AddNewData.o /WORK/FunDream/Editor/Classes/objects/Ob_AddNewData.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_MinIcons.o /WORK/FunDream/Editor/Classes/objects/Ob_MinIcons.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_BigWheel.o /WORK/FunDream/Editor/Classes/objects/Ob_BigWheel.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Ret_From_Full.o /WORK/FunDream/Editor/Classes/objects/Ob_Ret_From_Full.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_RectView.o /WORK/FunDream/Editor/Classes/objects/Ob_RectView.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/ObjectB_Ob_Array.o /WORK/FunDream/Editor/Classes/objects/ObjectB_Ob_Array.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_IconDragArray.o /WORK/FunDream/Editor/Classes/objects/Ob_IconDragArray.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_TouchView.o /WORK/FunDream/Editor/Classes/objects/Ob_TouchView.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/Ob_Cont_Res.o /WORK/FunDream/Editor/Classes/objects/Ob_Cont_Res.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7/OB_StaticStringInfo.o /WORK/FunDream/Editor/Classes/objects/OB_StaticStringInfo.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC DerivedData/FunDreams/Build/Intermediates/FunDreams.build/Release-iphoneos/FunDreams.build/Objects-normal/armv7s/main.o /WORK/FunDream/Editor/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
